%META:TOPICINFO{author="ChanderSehgal" date="1172586793" format="1.1" version="1.13"}%
%META:TOPICPARENT{name="ForrestChristianSandbox"}%
%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 | text, 8 | text, 8 |  text, 4, 0%  |" }% 
%TABLE{ header"| *ID* | *WBS* |  *Milestone*  | *Name* | *In_Charge* | *Start_Date* | *Finish_Date* |  *% Complete*  |" }%
| 178 | 1.3.1.3.1 | No | Support experiments | Rana, Green | 10/2/06  | 9/28/07  | 24% |
| 179 | 1.3.1.3.2 | No | LIGO: Binary Inspiral Analysis runs on OSG | Warren Anderson | 6/15/07  | 6/15/07  | 0% |
| 180 | 1.3.1.3.3 | No | ATLAS: Support for WLCG and Experiment Challenges | Jim Shank | 6/15/07  | 6/15/07  | 0% |
| 181 | 1.3.1.3.4 | No | CMS Support for WLCG and Experiment Challenges | Lothar Bauerdick | 6/15/07  | 6/15/07  | 0% |
| 182 | 1.3.1.3.5 | No | STAR: Migration of >80% of simulation to OSG | Jerome Lauret | 6/15/07  | 6/15/07  | 0% |
| 183 | 1.3.1.3.6 | No | CDF: Full use of OSG for MC | Ashutosh Kotwal | 6/15/07  | 6/15/07  | 0% |
| 184 | 1.3.1.3.7 | No | D0: Successful reprocessing using 6 million CPU hours | Brad Abbott | 6/15/07  | 6/15/07  | 0% |
| 185 | 1.3.1.3.8 | No | SDSS: Fit all spectra beyond data release 5, QSO fitting project | Chris Stoughton | 6/15/07  | 6/15/07  | 0% |
| 186 | 1.3.2 | No | Extensions | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 6% %EDITCELL{ "label, 0" }% |
| 187 | 1.3.2.1 | No | Reliability and Scalability of the OSG Compute Element | Würthwein Wenaus | 3/1/07 %EDITCELL{ "label, 0" }% | 9/4/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 188 | 1.3.2.1.1 | No | Report by ?CE Overload Task Force? | Würthwein | 3/1/07  | 3/1/07  | 0% |
| 189 | 1.3.2.1.2 | No | Improved and more scalable NFS-lite CE available for VDT integration. | Würthwein | 6/1/07  | 6/1/07  | 0% |
| 190 | 1.3.2.1.3 | No | Document performance baseline for OSG job submission. | Würthwein | 9/4/07  | 9/4/07  | 0% |
| 191 | 1.3.2.2 | No | Data Storage Access and Management | Gene Oleynik | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 10% %EDITCELL{ "label, 0" }% |
| 192 | 1.3.2.2.1 | No | Deploy, integrate, and provision SRM/dCache for general use in OSG | Gene Oleynik | 10/2/06  | 9/28/07  | 24% |
| 193 | 1.3.2.2.2 | No | Validate the SRM/dCache prototype deployment candidate | Gene Oleynik | 12/15/06  | 12/15/06  | 100% |
| 194 | 1.3.2.2.3 | No | Specify transfer metrics for viewing on the first OSG transfer aggregation prototype. | Gene Oleynik, Würthwein | 12/15/06  | 12/15/06  | 0% |
| 195 | 1.3.2.2.4 | No | Complete deployment and registration of 15 Storage Resources using srm/dCache from VDT. | Gene Oleynik | 4/10/07  | 4/10/07  | 0% |
| 196 | 1.3.2.2.4 | Yes | Complete deployment and registration of 15 sites | Würthwein, Wenaus | 6/11/07  | 6/11/07  | 0% |
| 197 | 1.3.2.2.5 | No | Complete integration to preliminary VDT release candidate | Gene Oleynik | 1/2/07  | 1/2/07  | 0% |
| 198 | 1.3.2.2.6 | No | Complete site functional tests for SRM/dcache production release candidate | Gene Oleynik | 3/1/07  | 3/1/07  | 0% |
| 199 | 1.3.2.2.7 | No | Complete network configuration | Gene Oleynik | 10/2/06  | 3/1/07  | 0% |
| 200 | 1.3.2.2.8 | No | Complete OSG level data Xfer accounting | Gene Oleynik | 10/2/06  | 3/1/07  | 0% |
| 201 | 1.3.2.2.9 | No | Bring role based authorization for Storage into production for CMS | Gene Oleynik | 1/2/07  | 5/1/07  | 0% |
| 202 | 1.3.2.2.12 | No | Ready dCache for deployment for OSG VO | Gene Oleynik | 2/1/07  | 4/2/07  | 0% |
| 203 | 1.3.2.2.12 | No | Complete depolyment & registration of 15 sites | Würthwein Wenaus | 6/11/07  | 6/11/07  | 0% |
| 204 | 1.3.2.3 | No | Establish support and training model | Würthwein Wenaus | 1/2/07 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 205 | 1.3.2.3.1 | No | Document Support Model for SRM/dCache | Würthwein Wenaus | 1/2/07  | 3/1/07  | 0% |
| 206 | 1.3.2.3.2 | No | Document Training Model for SRM/dCache | Würthwein Wenaus | 3/1/07  | 9/28/07  | 0% |
| 207 | 1.3.2.4 | No | Integrate and Support Workflow management for LIGO | Blackburn | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% |
| 208 | 1.3.2.4.1 | No | Resolve known VDS issues | Blackburn | 10/16/06  | 9/28/07  | 24% |
| 209 | 1.3.2.4.2 | No | Sustained operations of LIGO workflow at UCSD at the level of 25 jobs for one week. | Blackburn | 2/1/07  | 2/1/07  | 57% |
| 210 | 1.3.2.4.3 | No | Sustained operations of LIGO workflow across OSG using 100 slots. | Blackburn | 6/1/07  | 6/1/07  | 0% |
| 211 | 1.3.2.4.4 | No | Sustained operations of LIGO workflow across OSG at the level of 1000 jobs peak. | Blackburn | 9/4/07  | 9/4/07  | 0% |
| 212 | 1.3.2.5 | No | Integrate just in time workload management | Wenaus | 12/14/06 %EDITCELL{ "label, 0" }% | 9/4/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 213 | 1.3.2.5.1 | No | Documented plan for Panda/Condor integration phase 1 | Wenaus | 12/14/06  | 12/14/06  | 0% |
| 214 | 1.3.2.5.2 | No | Integration of glexec based authentication | Wenaus | 3/1/07  | 3/1/07  | 0% |
| 215 | 1.3.2.5.3 | No | Prototype generic Panda deployed as proof-of-principle OSG just in time WM service | Wenaus | 3/1/07  | 3/1/07  | 0% |
| 216 | 1.3.2.5.4 | No | Support deployment of OSG just in time workload management for ATLAS production, analysis | Wenaus | 5/1/07  | 9/4/07  | 0% |
| 217 | 1.3.2.5.5 | No | Production deployment of experiment-neutral Panda as supported general OSG just in time WM service | Wenaus | 7/2/07  | 8/1/07  | 0% |
| 218 | 1.3.2.5.6 | No | Deliver Panda/Condor integration phase 1 | Wenaus | 9/4/07  | 9/4/07  | 0% |
| 219 | 1.3.2.7 | No | Client Tools | Würthwein Wenaus | 3/1/07 %EDITCELL{ "label, 0" }% | 9/4/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 220 | 1.3.2.7.1 | No | Client tools for site testing of OSG 0.6 site | Würthwein Wenaus | 3/1/07  | 3/1/07  | 0% |
| 221 | 1.3.2.7.2 | No | Client tools for site testing of OSG 0.8 site | Würthwein Wenaus | 9/4/07  | 9/4/07  | 0% |
| 222 | 1.3.2.8 | No | Collaborate with External Projects | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 223 | 1.3.2.8.1 | No | Security technology development | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 224 | 1.3.2.8.1.1 | No | Provide requirements to Open Science Security CET | Würthwein Wenaus | 10/2/06  | 2/13/07  | 0% |
| 225 | 1.3.2.8.2 | No | Integrate deliverables from other external projects for OSG | Würthwein Wenaus | 10/2/06  | 9/14/07  | 0% |
| 226 | 1.3.2.8.3 | No | Improved Forensic Tools to investigate Security breach at sites, and across OSG | Würthwein Wenaus | 9/28/07  | 9/28/07  | 0% |
| 227 | 1.3.2.8.4 | No | GUMS support and extensions | Würthwein Wenaus | 11/1/06  | 4/30/07  | 0% |
| 228 | 1.3.2.8.5 | No | Adjustment and integration of Privilege project components with respect to LIGO requirements. | Würthwein Wenaus | 10/2/06  | 6/1/07  | 0% |
| 229 | 1.3.2.9 | No | OSG Hardware corner | Würthwein Wenaus | 10/2/06  | 9/14/07  | 0% |
| 230 | 1.4 | No | Administration & Communication | Ruth Pordes | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 231 | 1.4.1 | No | Create & Maintain OSG Project Plan | Ruth Pordes | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 232 | 1.4.1.1 | No | Baseline OSG First Year Plan | Ruth Pordes | 12/1/06  | 12/1/06  | 0% |
| 233 | 1.4.1.2 | No | Document Change Control | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 234 | 1.4.2 | No | Provide OSG communications | Ruth Pordes | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 235 | 1.4.2.1 | No | Provide content for OSG Web portal | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 236 | 1.4.2.2 | No | Review contents of OSG documentation | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 237 | 1.4.2.3 | No | Write news briefs | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 238 | 1.4.2.4 | No | Provide OSG News | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 239 | 1.4.3.5 | No | Technical writing for configuration, installation and usability documentation. | Anne Heavey | 10/2/06  | 9/28/07  | 0% |
| 240 | 1.4.3 | No | Write Reports | Ruth Pordes | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 241 | 1.4.3.1 | No | Write  Quarterly Financial Reports | Blackburn, Avery | 10/2/06  | 9/28/07  | 0% |
| 242 | 1.4.3.2 | No | Write and track Statements of Work | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 243 | 1.4.3.3 | No | Provide Monthly Reports | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 244 | 1.4.3.4 | No | Provide OSG News | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 245 | 1.4.4 | No | Meetings Support | Ruth Pordes | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 246 | 1.4.4.1 | No | Hold Executive Board Meetings | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 247 | 1.4.4.2 | No | Hold Resources Board Meetings | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 248 | 1.4.4.3 | No | Organize and run semi-annual consortium meetings | Ruth Pordes | 10/2/06  | 9/28/07  | 0% |
| 249 | 1.4.5 | No | Reviews | Ruth Pordes | 1/1/07 %EDITCELL{ "label, 0" }% | 6/1/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 250 | 1.4.5.1 | No | Internal Review | Ruth Pordes | 1/1/07  | 1/2/07  | 0% |
| 251 | 1.4.5.2 | No | Year 1 OSG Project Review | Ruth Pordes | 6/1/07  | 6/1/07  | 0% |
| 252 | 1.5 | No | Office of Science and Engineering ?International Collaboration | Ruth Pordes | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 12% %EDITCELL{ "label, 0" }% |
| 253 | 1.5.1 | No | Information services | Gabriele Garzoglio | 10/2/06  | 5/1/07  | 41% |
| 254 | 1.5.2 | No | IceCube collaboration (Ruth) | Ruth Pordes | 2/1/07  | 9/28/07  | 0% |
| 255 | 1.5.3 | No | Grid schools collaboration | Mike Wilde | 11/1/06  | 8/1/07  | 0% |


















%BR% %BR% %BR% %BR% 


---+!! Using !UberFTP as your !GridFTP-Enabled Client



%STARTINCLUDE%
According to the [[http://dims.ncsa.uiuc.edu/set/uberftp/index.html][UberFTP site at NCSA]],

%STARTInsetBox%
!UberFTP is the first interactive, !GridFTP-enabled ftp client. It supports GSI authentication, parallel data channels and third party transfers.
%ENDInsetBox%

!UberFTP comes in the OSG Software package as one of the [[Documentation.StorageGridFTP][GridFTP]]-enabled clients.

%BHL%+ !UberFTP Commandline Options
	
Usage: 
   * uberftp [-?] [-d] [ host [-P port] [-a auth] [-c N] [-t type] ]
   * uberftp [-?] [-d]  host  [-P port] [-a auth] [-c N] [-t type] "cmd"
   * uberftp -v

| *Option* | *Description* |
| =host= | Connect to host |
| =-P port= | Connect to port (default 2811 for GSI) |
| =-a auth= | Use auth authentication. GSI and MSS (NCSA passwordless) authentication methods are supported. If this option is not used, the default is GSI |
| =-c N= | Use N parallel data connections. Defaults to 1. |
| =-t type= | Use ASCII or BINARY transfer type. Valid type options are 'a' (ASCII) or 'b' (BINARY). Default is BINARY. |
| =cmd= | This specifies the FTP commands to run once the control connection is establish. This list must be enclosed in quotes. Multiple commands are semicolon delimited uberftp will execute these commands and then exit. |
| =-v= | Print version information and exit. |
| =-?= | Print this help message |
| =-d= | Turn on debug (verbose) output |

							
   $ %H% *%ORANGE% NOTE %ENDCOLOR%*: As of version 1.7, =-u user= and =-p pass= are no longer supported. %BR% =-H host= is now optional: you can just specify =host=. The =-H= switch is supported for backwards compatibility. It will will be removed in version 2.

%BHL%+ Interactive Commands
!UberFTP supports the following commands (type =help= at the command prompt to list):

<table style="valign: top;"><tr style="valign: top;"><td>
   * ascii
   * binary
   * blksize
   * cat
   * cd
   * chmod
   * debug
   * close
   * dir
   * get
   * hash
</td><td>
   * help
   * lcat
   * lcd
   * lchmod
   * lls
   * lclose
   * lmkdir
   * lopen
   * lpwd
   * lrm
   * lrmdir
</td><td>
   * lquote
   * ls
   * mget
   * mput
   * mkdir
   * mode
   * passive
   * open
   * parallel
   * pget
   * pput
</td><td style="valign: top;" valign="top">
   * pwd
   * put
   * rm
   * rmdir
   * quit
   * quote
   * tcpbuf<sup>[[#FootNoteTcpbuf1][1]]
</td>
</tr></table>

#FootNoteTcpbuf1
   1. =tcpbuf= was added in version 1.8.


%BHL%+ Configuring Your Environment for !UberFTP
[[http://dims.ncsa.uiuc.edu/set/uberftp/index.html][UberFTP]] is typically dynamically linked. Normally, you must configure your environment so that the client can locate all of its needed libraries. 

The following error message means that your environment has not been configured for !UberFTP: 
<pre>    uberftp: error while loading shared libraries: 
        libglobus_ftp_control_gcc64pthr.so.0: cannot open 
        shared object file: No such file or directory</pre>

%BHL%++ To Configure your environment: 
   1. Set =GLOBUS_LOCATION=: <pre> > export GLOBUS_LOCATION=/usr/local/globus</pre>
   1. Source =$GLOBUS_LOCATION/etc/globus-user-env.sh=: <pre> > . $GLOBUS_LOCATION/etc/globus-user-env.sh</pre>

%BHL%+ Performing Normal Transfers
In normal data transfers, the "local" machine is the one on which you are running the command. 
   1. Use =open= to select the remote host.
   1. Perform =put= and =get= between the local client machine and the remote FTP service. 


%BHL%+ Third-Party Transfers
Since third-party transfers involve two remote sites, you must first set one as a "local" service, and then use =get= and =put= in the right direction.
   1. Use =lopen= to select a remote host as a new "local" service. All =l*= commands can now act on the new "local" service as if you were logged into that machine.
   1. Use =put= to perform a third-party transfer where you are moving the file from the "local" service to the "remote" service. 
   1. Use =get= to move a file from the "remote" service to the "local" service". 
   1. When you have completed the data transfers, use =close= with the "local" service and =lclose= with the "remote" service. 


%BHL%++ To start a session using GSI authentication:
   1. Obtain a current grid proxy using =grid-proxy-init=.
   1. Use !UberFTP to access the remote server.
   1. Run your commands.
   1. Close the connection.
   
Here's an example of starting a session using GSI authentication: 
%STARTMore%
<verbatim>
>  grid-proxy-init
  Your identity: /C=US/O=National Computational Science Alliance/CN=Jason Alt
  Enter GRID pass phrase for this identity:
  Creating proxy .................................................... Done
  Your proxy is valid until: Thu Sep 25 22:14:10 2003
  [jalt@cvs bin]$ ./uberftp mss.ncsa.uiuc.edu
  220-
  %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  *******************************************************************************
  
                        NCSA's Mass Storage System
                  Running UniTree Central File Manager 2.3
                      for IRIX on a SGI Origin 2000
  
  Dec 29, 2000:  UniTree has been upgraded to version 2.3. There are a few
                 new enhancements to the ftp services. Please see the
                 consulting team's web pages for updated information:
  
                 http://www.ncsa.uiuc.edu/SCD/Hardware/UniTree/Doc/
  
  *******************************************************************************
  %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  
  Aug 18 2003   There may be delays accessing archived (AR) files from Mass
                Storage, due to tape drive upgrades. Please let the Helpdesk
                or Consult know if delays seem excessive.
  
  Sept 23 2003  The certificate for MSS has been renewed using NCSA's CA
                certificate. To continue using GSI authentication to MSS,
                please get a copy of NCSA's CA certificate
                (4a6cd8b1.0 and 4a6cd8b1.signing_policy) from
                ftp://ftp.ncsa.uiuc.edu/aces/ncsa-ca/certificates and place them
                in /etc/grid-security/certificates on your client machine.
  
  UNIX Archive FTP server (DiskXtender Version 2.4) active. Checking DiskXtender.conf
  
  220 UNIX Archive FTP server ready.
  230 User jalt logged in.
  uberftp>
</verbatim>
%ENDMore%

%BHL%++ To perform a third-party transfer with five data connections:
   1. Run !UberFTP
   2. =open= the site you will use as the "remote" service.
   3. =lopen+ the site that you wish to use as the "local" service.
   4. =get= the file to transfer it from the "remote" service to the server you designated as a "local" service.

Here's an example of a third-party transfer with five data connections:
%STARTMore%
<verbatim>
> ./uberftp
  uberftp> open mss.ncsa.uiuc.edu -a mss
  UNIX Archive FTP server (DiskXtender Version 2.4) active. Checking DiskXtender.conf
  
  220 UNIX Archive FTP server ready.
  230 User jalt logged in.
  uberftp> lopen tg-tts1.ncsa.teragrid.org
  220 tg-tts1.ncsa.teragrid.org GridFTP Server 1.5 GSSAPI type Globus/GSI wu-2.6.2 (gcc32dbg, 1032298778-28) ready.
  230 User jalt logged in.  Access restrictions apply.
  uberftp> ls
  535 DCAU not supported for this authentication mechanism
  150 Opening  BINARY connection(s) for /usr/unitree/prod/bin/ddir.
  drwx------      2 jalt      ac       DK  common      1024 Sep 18 12:54 .trash
  -rw-------      1 jalt      ac       DK  common         0 Sep 18 13:50 10
  -rw-------      1 jalt      ac       AR  common 10000000001 Sep 11 13:42 10GigFile.1
  226 Transfer complete.
  uberftp> lls
  150 Opening BINARY mode data connection.
  226 Transfer complete.
  uberftp> get 10
  dst> 150 Opening BINARY mode data connection.
  src> 150 Opening  BINARY connection(s) for 10.
  dst> 226 Transfer complete.
  src> 226 Transfer complete.
  uberftp>
</verbatim>							
%ENDMore%


_Adapted from the [[http://dims.ncsa.uiuc.edu/set/uberftp/userdoc.html][UberFTP website]]_
%STOPINCLUDE%

---++ See Also
   * [[Documentation.StorageGridFTP][Overview of GridFTP]]
   * [[http://dims.ncsa.uiuc.edu/set/uberftp/index.html][UberFTP site at NCSA]]
-------------

%INCLUDE{ "Documentation.ToolsBottomMatter" }%
-- Main.ForrestChristian 2006 nov 20
<!--
      * Set BHL= ---+
      * Set ALLOWTOPICCHANGE = Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal
      * Set ALLOWTOPICVIEW = Main.TWikiAdminGroup, Main.ForrestChristian, Main.ChanderSehgal, Main.AnneHeavey, Main.RuthPordes
-->

%META:TOPICMOVED{by="ForrestChristian" date="1161274694" from="Sandbox.ForrrestChristianSandboxTesting" to="Sandbox.ForrestChristianSandboxTesting"}%
