---+!! Wysiwyg Plugin

Support for the integration of WYSIWYG (What-You-See-Is-What-You-Get) editors. Comes bundled with a complete integration of the feature-rich [[http://kupu.oscom.org][Kupu]] editor.

<img src="%ATTACHURL%/screenshot.jpg" alt="Screenshot" />

The plugin is a generic framework that supports editing of TWiki topics using any browser-based HTML editor. It works by transforming TML (TWiki Meta Language) into HTML for the editor and then transforming HTML back into TML on save. These steps can be separated to support the import of HTML from external sources such as existing web pages.

The plugin should operate with TWiki20040904 as well as TWiki-4.0.0 and later.

*Caveat*: WysiwygPlugin is designed for editing TWiki topics, not as a general purpose HTML editor. It will work fine on topics that contain text, TML formatting, and most HTML. However, because of the complexity of transforming TML into HTML and back, complex TML, and mixing HTML and TML may not give the results you expect. You are recommended to use the standard browser textarea editor for editing existing topics that contain mixed HTML and TML, or complex %<nop>TML%-type variables.

%TOC%

---++ Features
	* Supports the input of malformed HTML
	* Full round-trip (TML -> XHTML -> TWiki syntax)
	* Framework is editor agnostic
	* Customised [[http://kupu.oscom.org][Kupu]] editor included

---++ Details
---+++ What's in the package
The package includes the following pieces:
	* TML (TWiki syntax) to HTML translator
	* HTML to TML translator (with stand-alone script)
	* Generic TWiki plugin for automating the translation during editing
	* [[http://kupu.oscom.org][Kupu]] editor integration, implemented as a TWiki skin
---+++ How to use the editor
Basic help for most of the functions in the toolbar is available by "hovering" the mouse over the button. 
Some functions require a bit more explanation:
	* "Insert No-Op" inserts a &lt;nop> region. Any TWiki syntax such as wikiwords or variables inside the region will be disabled in the rgeion. $lt;nop> regions may not extend over line breaks.
	* The rightmost drop-down will give you a menu of TWiki variables that can be inserted. Any of these variables can be edited after they have been placed in the text, for example to add parameters.
	* "Insert a WikiWord" will give you a menu of topics in the _current web_ that can be inserted. Topics are inserted as links, though typing wikiwords in plain text will work just as well.
	* Watch out for the &lt;&gt; button on the right of the toolbar. It lets you switch into an HTML view, which can be very useful when you can't get your formatting right.
	* In TWiki, a totally empty table cell causes the cell to be merged with the cell immediately to the left. To make this effect more transparent in the editor, these empty cells are shown with the text "%<nop>SPAN%" in them. In Kupu, if you add %<nop>SPAN% to a table cell, then all the rest of the content will be thrown away and the cell will be converted to an empty table cell. Note that this only applies to tables that are converted to TWiki syntax.

---++++ Kupu Notes
The version of Kupu shipped with this plugin is an uncustomised basic Kupu release. All the TWiki customisation is done as plugins and extensions to Kupu - the basic kupu code is shipped completely intact.

---+++ How it works
The plugin works by translating the topic text into HTML, which is then fed to the editor. The edited HTML is then run through the reverse translation before saving to the topic. TWiki syntax is used in preference to HTML in the stored topic wherever possible, though HTML may be used if the translator can't find a suitable TML equivalent..

The default rendering that TWiki uses to generate HTML for browsers is 'lossy' - information in the TWiki syntax is lost in the HTML output, and a round-trip (recovering the original TWiki syntax from the HTML) is impossible. To solve this problem the plugin instead uses its own translation of TWiki syntax to pure XHTML. The generated XHTML is annotated with CSS classes that support the accurate recovery of the original TWiki syntax.

_(before you ask the obvious question, yes, the translator *could* be used to replace the TWiki rendering pipeline for generating HTML pages. In fact, the translator is taken almost directly from the implementation of the rendering pipeline for the TWiki 'Dakar' release)_

Translation of the HTML back to TWiki syntax uses the CPAN:HTML::Parser. This parser is used in preference to a more modern XML parser, because the HTML may not generate fully compliant XHTML. A strict parser would risk losing content. CPAN:HTML::Parser is better at handling malformed syntax.

There is also the advantage that the translator can be used to import HTML from other sources - for example, existing web pages. Due to the simple nature of TWiki syntax and the complexity of HTML, this translation is lossy - i.e there will be HTML features that can be entered by editors that will be lost in this translation step. This is especially noticeable with HTML tables.

---+++ Using the translators from Perl scripts

Both translators can be used directly from Perl scripts, for example to build your own stand-alone translators.

An example stand-alone convertor script for HTML to TWiki is included in the installation. It can be found in the top-level =tools= directory and is called =html2tml.pl=.

---++ Plugin Installation Instructions
	* Download the ZIP file from the Plugin web (see below)
	* Unzip ==%TOPIC%.zip== in your twiki installation directory. Content:
	| *File:* | *Description:* |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/size.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/smaller-text.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/space.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/strikethrough.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/subscript.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/superscript.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/table.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/text-check.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/text-color.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/toolbarbg_blue.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/toolbarbg_green.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/toolbarbg_purple.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/toolbarbg_wood.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/underline.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/underline.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/undo-disabled.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/undo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/unlink.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/unordered-list.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/view-source.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/zoom-in.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/zoom-out.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuinit.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuinit_experimental.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuinit_form.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuinit_genericelements.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuinit_multi.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuinspector.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuloggers.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupumacros.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupumulti.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupumultieditor.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupunoi18n.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupupopups/image.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupupopups/link.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupusaveonpart.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupusourceedit.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuspellchecker.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupustart.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupustart_form.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupustart_multi.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupustyles.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kuputoolcollapser.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/sarissa.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/sarissa_ieemu_xpath.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/spellcheck.cgi== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/config.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/configure.zcml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/body.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/colorchooser.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/contextmenu.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/drawers.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/form.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/head.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/html.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/save.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/saveonpart.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/sourceedit.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/spellchecker.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/toolbar.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/toolboxes.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/wire.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/default/xmlconfig.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-apache-lenya.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-cnf.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-form.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-multi.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-plone.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-silva.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist-zope2.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/dist.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/BEFOREUNLOAD.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/CHANGES.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/CONTRIBUTING.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/CREDITS.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/CUSTOMIZING.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/EXTENDING.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/FAQ.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/IMAGEUPLOADER.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/INSTALL.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/JSAPI.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/LIBRARIES.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/LICENSE.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/OLDBROWSERS.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/PLONE2.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/README.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/STYLEGUIDE.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/TEMPLATE-SYSTEM.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/TODO.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/ZOPE2.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/default.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/docutils.conf== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/doc/file-template== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/form/body.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/form/head.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/form/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/form/save.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-cs.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-da.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-de.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-el.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-eo.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-fi.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-fr.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-he.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-ja.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-nl.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-pt-br.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-pt.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-sr-Latn.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-sr.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-zh-cn.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu-zh.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupu.pot== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupuconfig-da.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupuconfig-fr.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupuconfig-ja.po== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/i18n/kupuconfig.pot== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/kupu-i18nextract-sa-diff.patch== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/kupu_icon.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/make-jspx.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/make.bat== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/make.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/multi/body.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/multi/head.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/multi/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/multi/save.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/multi/toolboxes.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/ReftextField.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/TODO.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/__init__.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/beforeunload.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/body.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/drawers.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/head.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/html2captioned.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/interfaces.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu2html.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_config.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/contentUsesKupu.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/convertContentForKupu.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/emptypage.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuGetResourceTypes.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuInfoForBrains.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuMyItems.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuRecentItems.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuSearch.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuUploadImage.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuUploadImage.py.metadata== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupu_wysiwyg_support.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupublank.html.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupucollection.xml.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupucollection.xml.pt.metadata== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupulibraries.xml.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupumyitems.xml.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuplone.css.dtml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuploneeditor.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuploneinit.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupuploneui.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupurecentitems.xml.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupusaveonpart.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/kupusearch.xml.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/anchor.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/bgcolor.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/bold.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/center.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/definitionlist.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/delete_icon.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/hr.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/hyperlink.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/indent.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/italic.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/left_just.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/list.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/numbered_list.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/outdent.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/redo.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/right_just.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/space.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/strikethrough.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/subscript.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/superscript.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/table.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/textcolor.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/tools.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/underline.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/undo.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/unformat.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/plonekupuimages/view-source.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/resolveuid.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/sample-kupu-customisation-policy.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/kupu_plone_layer/wysiwyg_support.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/libraries.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/librarytool.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/permissions.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/plonelibrarytool.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/resource_types.pt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/scanner.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/sourceedit.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/__init__.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/framework.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/input/baduid.in== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/input/linked.in== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/input/minimal.in== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/input/notcaptioned.in== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/input/notquoted.in== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/input/simple.in== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/output/baduid.out== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/plone/tests/output/linked.out== | Kupu 1.3.2 |
